Metric,State,StateFull,Value
Total Overweight / Obese (25.00 or more),Vic.,Victoria,3339.8
"Total persons, 18 years and over(q)(r)",Vic.,Victoria,5117.3
Lowered risk,Vic.,Victoria,1635.8
Increased risk(t),Vic.,Victoria,1101.7
Substantially increased risk(u),Vic.,Victoria,2335.2
"Total persons, 18 years and over(q)(r)",Vic.,Victoria,5117.3
Daily consumption of fruit — Did not meet recommendation,Vic.,Victoria,2842.5
Daily consumption of vegetables — Did not meet recommendation,Vic.,Victoria,4809.8
Daily consumption of fruit and vegetables — Did not meet either recommendation,Vic.,Victoria,2721.7
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,Vic.,Victoria,4930.4
"Total persons, 18 years and over(q)",Vic.,Victoria,5140.5
High blood pressure (≥140 / 90 mmHg)(w),Vic.,Victoria,1224.3
"Total persons, 18 years and over(q)(r)",Vic.,Victoria,5117.3
High / Very high psychological distress(x),Vic.,Victoria,687.7
Severe / Very severe bodily pain,Vic.,Victoria,295.9
"Total persons, 18 years and over(y)",Vic.,Victoria,4896.5
Never smoked,Vic.,Victoria,3071.6
Current daily smoker,Vic.,Victoria,475.6
Met guidelines,Vic.,Victoria,1247.6
Did not meet guideline,Vic.,Victoria,3870.6
Zero minutes of physical activity in last week(ab),Vic.,Victoria,638.0
"Total persons, 18 years and over",Vic.,Victoria,5140.5
"Total persons, 18 years and over",Vic.,Victoria,5140.5
No selected chronic conditions,Qld,Queendsland,2399.5
1,Qld,Queendsland,1564.9
2,Qld,Queendsland,658.6
3 or more,Qld,Queendsland,554.6
Has 1 or more selected chronic conditions,Qld,Queendsland,2780.8
Has 2 or more selected chronic conditions,Qld,Queendsland,1211.2
"Total persons, all ages",Qld,Queendsland,5190.0
Arthritis(c),Qld,Queendsland,705.3
Asthma,Qld,Queendsland,591.7
Back problems (dorsopathies)(d),Qld,Queendsland,890.1
Cancer (malignant neoplasms),Qld,Queendsland,100.8
Chronic obstructive pulmonary disease (COPD)(e),Qld,Queendsland,169.3
Diabetes mellitus(f),Qld,Queendsland,265.7
Hayfever and allergic rhinitis,Qld,Queendsland,941.1
"Heart, stroke and vascular disease(g)",Qld,Queendsland,337.1
Hypertension(h),Qld,Queendsland,577.9
Kidney disease,Qld,Queendsland,58.4
Mental and behavioural conditions(i)(j),Qld,Queendsland,1600.9
Osteoporosis(k),Qld,Queendsland,179.7
"Total persons, all ages",Qld,Queendsland,5190.0
"Total persons, all ages",Qld,Queendsland,5190.0
Excellent,Qld,Queendsland,729.9
Very good,Qld,Queendsland,1552.2
Excellent / Very good,Qld,Queendsland,2291.7
Good,Qld,Queendsland,1191.7
Fair,Qld,Queendsland,552.7
Poor,Qld,Queendsland,166.7
Fair / Poor,Qld,Queendsland,719.3
"Total persons, 15 years and over",Qld,Queendsland,4195.2
Did not exceed lifetime risk guidelines,Qld,Queendsland,3383.1
Exceeded lifetime risk guidelines(l),Qld,Queendsland,596.5
Did not exceed single occasion risk guidelines,Qld,Queendsland,2416.1
Exceeded single occasion risk guidelines(m),Qld,Queendsland,1563.0
"Total persons, 18 years and over(n)",Qld,Queendsland,4002.3
Exceeded guideline(o),Qld,Queendsland,1175.2
Consumed more than 10 drinks in the last week,Qld,Queendsland,802.7
Consumed 5 or more drinks on any day at least monthly in the last 12 months,Qld,Queendsland,914.8
"Total persons, 18 years and over",Qld,Queendsland,4002.3
Underweight (less than 18.50),Qld,Queendsland,65.9
Normal range (18.50–19.99),Qld,Queendsland,138.0
Normal range (20.00–24.99),Qld,Queendsland,980.8
Total Normal range (18.50–24.99),Qld,Queendsland,1124.3
Overweight (25.00–29.99),Qld,Queendsland,1355.2
Obesity class I (30.00–34.99),Qld,Queendsland,847.1
Obesity class II (35.00–39.99),Qld,Queendsland,280.9
Obesity class III (40.00 or more),Qld,Queendsland,241.0
Total Obese (30.00 or more),Qld,Queendsland,1373.6
Total Overweight / Obese (25.00 or more),Qld,Queendsland,2736.1
"Total persons, 18 years and over(q)(r)",Qld,Queendsland,3974.9
Lowered risk,Qld,Queendsland,1135.0
Increased risk(t),Qld,Queendsland,782.1
Substantially increased risk(u),Qld,Queendsland,2013.4
"Total persons, 18 years and over(q)(r)",Qld,Queendsland,3974.9
Daily consumption of fruit — Did not meet recommendation,Qld,Queendsland,2284.7
Daily consumption of vegetables — Did not meet recommendation,Qld,Queendsland,3799.7
Daily consumption of fruit and vegetables — Did not meet either recommendation,Qld,Queendsland,2220.7
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,Qld,Queendsland,3861.1
"Total persons, 18 years and over(q)",Qld,Queendsland,4002.3
High blood pressure (≥140 / 90 mmHg)(w),Qld,Queendsland,796.9
"Total persons, 18 years and over(q)(r)",Qld,Queendsland,3974.9
High / Very high psychological distress(x),Qld,Queendsland,596.9
Severe / Very severe bodily pain,Qld,Queendsland,331.9
"Total persons, 18 years and over(y)",Qld,Queendsland,3800.5
Never smoked,Qld,Queendsland,2215.6
Current daily smoker,Qld,Queendsland,560.4
Met guidelines,Qld,Queendsland,944.5
Did not meet guideline,Qld,Queendsland,3058.2
Zero minutes of physical activity in last week(ab),Qld,Queendsland,660.0
"Total persons, 18 years and over",Qld,Queendsland,4002.3
"Total persons, 18 years and over",Qld,Queendsland,4002.3
No selected chronic conditions,SA,South Australia,822.9
1,SA,South Australia,499.7
2,SA,South Australia,260.0
3 or more,SA,South Australia,193.5
Has 1 or more selected chronic conditions,SA,South Australia,952.3
Has 2 or more selected chronic conditions,SA,South Australia,454.3
"Total persons, all ages",SA,South Australia,1778.2
Arthritis(c),SA,South Australia,324.2
Asthma,SA,South Australia,210.4
Back problems (dorsopathies)(d),SA,South Australia,311.4
Cancer (malignant neoplasms),SA,South Australia,37.8
Chronic obstructive pulmonary disease (COPD)(e),SA,South Australia,47.3
Diabetes mellitus(f),SA,South Australia,128.4
Hayfever and allergic rhinitis,SA,South Australia,490.7
"Heart, stroke and vascular disease(g)",SA,South Australia,88.8
Hypertension(h),SA,South Australia,243.1
Kidney disease,SA,South Australia,16.7
Mental and behavioural conditions(i)(j),SA,South Australia,512.5
Osteoporosis(k),SA,South Australia,53.5
"Total persons, all ages",SA,South Australia,1778.2
"Total persons, all ages",SA,South Australia,1778.2
Excellent,SA,South Australia,273.6
Very good,SA,South Australia,512.6
Excellent / Very good,SA,South Australia,791.1
Good,SA,South Australia,419.2
Fair,SA,South Australia,203.4
Poor,SA,South Australia,57.2
Fair / Poor,SA,South Australia,259.0
"Total persons, 15 years and over",SA,South Australia,1468.1
Did not exceed lifetime risk guidelines,SA,South Australia,1173.3
Exceeded lifetime risk guidelines(l),SA,South Australia,213.5
Did not exceed single occasion risk guidelines,SA,South Australia,848.9
Exceeded single occasion risk guidelines(m),SA,South Australia,538.4
"Total persons, 18 years and over(n)",SA,South Australia,1407.2
Exceeded guideline(o),SA,South Australia,412.4
Consumed more than 10 drinks in the last week,SA,South Australia,312.7
Consumed 5 or more drinks on any day at least monthly in the last 12 months,SA,South Australia,301.9
"Total persons, 18 years and over",SA,South Australia,1407.2
Underweight (less than 18.50),SA,South Australia,20.1
Normal range (18.50–19.99),SA,South Australia,46.7
Normal range (20.00–24.99),SA,South Australia,370.1
Total Normal range (18.50–24.99),SA,South Australia,423.2
Overweight (25.00–29.99),SA,South Australia,483.4
Obesity class I (30.00–34.99),SA,South Australia,285.5
Obesity class II (35.00–39.99),SA,South Australia,124.8
Obesity class III (40.00 or more),SA,South Australia,54.3
Total Obese (30.00 or more),SA,South Australia,467.1
Total Overweight / Obese (25.00 or more),SA,South Australia,953.4
"Total persons, 18 years and over(q)(r)",SA,South Australia,1401.8
Lowered risk,SA,South Australia,413.7
Increased risk(t),SA,South Australia,268.5
Substantially increased risk(u),SA,South Australia,708.0
"Total persons, 18 years and over(q)(r)",SA,South Australia,1401.8
Daily consumption of fruit — Did not meet recommendation,SA,South Australia,821.1
Daily consumption of vegetables — Did not meet recommendation,SA,South Australia,1297.6
Daily consumption of fruit and vegetables — Did not meet either recommendation,SA,South Australia,767.2
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,SA,South Australia,1348.2
"Total persons, 18 years and over(q)",SA,South Australia,1407.2
High blood pressure (≥140 / 90 mmHg)(w),SA,South Australia,376.5
"Total persons, 18 years and over(q)(r)",SA,South Australia,1401.8
High / Very high psychological distress(x),SA,South Australia,235.1
Severe / Very severe bodily pain,SA,South Australia,130.6
"Total persons, 18 years and over(y)",SA,South Australia,1386.2
Never smoked,SA,South Australia,804.2
Current daily smoker,SA,South Australia,136.1
Met guidelines,SA,South Australia,336.3
Did not meet guideline,SA,South Australia,1070.9
Zero minutes of physical activity in last week(ab),SA,South Australia,222.4
"Total persons, 18 years and over",SA,South Australia,1407.2
"Total persons, 18 years and over",SA,South Australia,1407.2
No selected chronic conditions,WA,Western Australia,1327.4
1,WA,Western Australia,738.6
2,WA,Western Australia,392.6
3 or more,WA,Western Australia,235.6
Has 1 or more selected chronic conditions,WA,Western Australia,1365.5
Has 2 or more selected chronic conditions,WA,Western Australia,628.1
"Total persons, all ages",WA,Western Australia,2690.6
Arthritis(c),WA,Western Australia,385.7
Asthma,WA,Western Australia,262.2
Back problems (dorsopathies)(d),WA,Western Australia,473.9
Cancer (malignant neoplasms),WA,Western Australia,57.0
Chronic obstructive pulmonary disease (COPD)(e),WA,Western Australia,70.6
Diabetes mellitus(f),WA,Western Australia,140.4
Hayfever and allergic rhinitis,WA,Western Australia,727.4
"Heart, stroke and vascular disease(g)",WA,Western Australia,133.3
Hypertension(h),WA,Western Australia,303.9
Kidney disease,WA,Western Australia,29.3
Mental and behavioural conditions(i)(j),WA,Western Australia,727.8
Osteoporosis(k),WA,Western Australia,79.4
"Total persons, all ages",WA,Western Australia,2690.6
"Total persons, all ages",WA,Western Australia,2690.6
Excellent,WA,Western Australia,431.8
Very good,WA,Western Australia,778.3
Excellent / Very good,WA,Western Australia,1204.1
Good,WA,Western Australia,681.9
Fair,WA,Western Australia,209.2
Poor,WA,Western Australia,77.0
Fair / Poor,WA,Western Australia,290.9
"Total persons, 15 years and over",WA,Western Australia,2173.4
Did not exceed lifetime risk guidelines,WA,Western Australia,1719.2
Exceeded lifetime risk guidelines(l),WA,Western Australia,332.3
Did not exceed single occasion risk guidelines,WA,Western Australia,1267.0
Exceeded single occasion risk guidelines(m),WA,Western Australia,783.3
"Total persons, 18 years and over(n)",WA,Western Australia,2078.0
Exceeded guideline(o),WA,Western Australia,622.4
Consumed more than 10 drinks in the last week,WA,Western Australia,429.4
Consumed 5 or more drinks on any day at least monthly in the last 12 months,WA,Western Australia,507.9
"Total persons, 18 years and over",WA,Western Australia,2078.0
Underweight (less than 18.50),WA,Western Australia,35.8
Normal range (18.50–19.99),WA,Western Australia,59.6
Normal range (20.00–24.99),WA,Western Australia,548.5
Total Normal range (18.50–24.99),WA,Western Australia,615.2
Overweight (25.00–29.99),WA,Western Australia,752.5
Obesity class I (30.00–34.99),WA,Western Australia,416.3
Obesity class II (35.00–39.99),WA,Western Australia,150.4
Obesity class III (40.00 or more),WA,Western Australia,86.4
Total Obese (30.00 or more),WA,Western Australia,650.8
Total Overweight / Obese (25.00 or more),WA,Western Australia,1405.7
"Total persons, 18 years and over(q)(r)",WA,Western Australia,2067.9
Lowered risk,WA,Western Australia,582.6
Increased risk(t),WA,Western Australia,483.7
Substantially increased risk(u),WA,Western Australia,978.0
"Total persons, 18 years and over(q)(r)",WA,Western Australia,2067.9
Daily consumption of fruit — Did not meet recommendation,WA,Western Australia,1168.4
Daily consumption of vegetables — Did not meet recommendation,WA,Western Australia,1918.7
Daily consumption of fruit and vegetables — Did not meet either recommendation,WA,Western Australia,1106.5
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,WA,Western Australia,1978.1
"Total persons, 18 years and over(q)",WA,Western Australia,2078.0
High blood pressure (≥140 / 90 mmHg)(w),WA,Western Australia,501.4
"Total persons, 18 years and over(q)(r)",WA,Western Australia,2067.9
High / Very high psychological distress(x),WA,Western Australia,238.9
Severe / Very severe bodily pain,WA,Western Australia,146.4
"Total persons, 18 years and over(y)",WA,Western Australia,2000.6
Never smoked,WA,Western Australia,1203.1
Current daily smoker,WA,Western Australia,218.5
Met guidelines,WA,Western Australia,478.4
Did not meet guideline,WA,Western Australia,1603.2
Zero minutes of physical activity in last week(ab),WA,Western Australia,332.5
"Total persons, 18 years and over",WA,Western Australia,2078.0
"Total persons, 18 years and over",WA,Western Australia,2078.0
No selected chronic conditions,Tas.,Tasmania,232.1
1,Tas.,Tasmania,166.1
2,Tas.,Tasmania,88.0
3 or more,Tas.,Tasmania,71.7
Has 1 or more selected chronic conditions,Tas.,Tasmania,326.4
Has 2 or more selected chronic conditions,Tas.,Tasmania,159.8
"Total persons, all ages",Tas.,Tasmania,559.1
Arthritis(c),Tas.,Tasmania,114.6
Asthma,Tas.,Tasmania,71.1
Back problems (dorsopathies)(d),Tas.,Tasmania,116.2
Cancer (malignant neoplasms),Tas.,Tasmania,13.2
Chronic obstructive pulmonary disease (COPD)(e),Tas.,Tasmania,17.9
Diabetes mellitus(f),Tas.,Tasmania,34.4
Hayfever and allergic rhinitis,Tas.,Tasmania,145.7
"Heart, stroke and vascular disease(g)",Tas.,Tasmania,45.4
Hypertension(h),Tas.,Tasmania,90.4
Kidney disease,Tas.,Tasmania,11.0
Mental and behavioural conditions(i)(j),Tas.,Tasmania,164.9
Osteoporosis(k),Tas.,Tasmania,23.0
"Total persons, all ages",Tas.,Tasmania,559.1
"Total persons, all ages",Tas.,Tasmania,559.1
Excellent,Tas.,Tasmania,81.2
Very good,Tas.,Tasmania,154.6
Excellent / Very good,Tas.,Tasmania,234.9
Good,Tas.,Tasmania,141.3
Fair,Tas.,Tasmania,61.0
Poor,Tas.,Tasmania,27.4
Fair / Poor,Tas.,Tasmania,87.9
"Total persons, 15 years and over",Tas.,Tasmania,464.7
Did not exceed lifetime risk guidelines,Tas.,Tasmania,381.2
Exceeded lifetime risk guidelines(l),Tas.,Tasmania,60.8
Did not exceed single occasion risk guidelines,Tas.,Tasmania,265.0
Exceeded single occasion risk guidelines(m),Tas.,Tasmania,176.8
"Total persons, 18 years and over(n)",Tas.,Tasmania,444.6
Exceeded guideline(o),Tas.,Tasmania,128.5
Consumed more than 10 drinks in the last week,Tas.,Tasmania,92.9
Consumed 5 or more drinks on any day at least monthly in the last 12 months,Tas.,Tasmania,96.4
"Total persons, 18 years and over",Tas.,Tasmania,444.6
Underweight (less than 18.50),Tas.,Tasmania,8.6
Normal range (18.50–19.99),Tas.,Tasmania,8.1
Normal range (20.00–24.99),Tas.,Tasmania,111.0
Total Normal range (18.50–24.99),Tas.,Tasmania,116.9
Overweight (25.00–29.99),Tas.,Tasmania,148.4
Obesity class I (30.00–34.99),Tas.,Tasmania,94.8
Obesity class II (35.00–39.99),Tas.,Tasmania,47.2
Obesity class III (40.00 or more),Tas.,Tasmania,23.1
Total Obese (30.00 or more),Tas.,Tasmania,163.9
Total Overweight / Obese (25.00 or more),Tas.,Tasmania,312.0
"Total persons, 18 years and over(q)(r)",Tas.,Tasmania,442.5
Lowered risk,Tas.,Tasmania,113.5
Increased risk(t),Tas.,Tasmania,103.1
Substantially increased risk(u),Tas.,Tasmania,223.3
"Total persons, 18 years and over(q)(r)",Tas.,Tasmania,442.5
Daily consumption of fruit — Did not meet recommendation,Tas.,Tasmania,260.9
Daily consumption of vegetables — Did not meet recommendation,Tas.,Tasmania,396.1
Daily consumption of fruit and vegetables — Did not meet either recommendation,Tas.,Tasmania,245.7
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,Tas.,Tasmania,412.3
"Total persons, 18 years and over(q)",Tas.,Tasmania,444.6
High blood pressure (≥140 / 90 mmHg)(w),Tas.,Tasmania,129.2
"Total persons, 18 years and over(q)(r)",Tas.,Tasmania,442.5
High / Very high psychological distress(x),Tas.,Tasmania,69.7
Severe / Very severe bodily pain,Tas.,Tasmania,40.0
"Total persons, 18 years and over(y)",Tas.,Tasmania,434.0
Never smoked,Tas.,Tasmania,240.8
Current daily smoker,Tas.,Tasmania,55.3
Met guidelines,Tas.,Tasmania,99.3
Did not meet guideline,Tas.,Tasmania,345.9
Zero minutes of physical activity in last week(ab),Tas.,Tasmania,78.5
"Total persons, 18 years and over",Tas.,Tasmania,444.6
"Total persons, 18 years and over",Tas.,Tasmania,444.6
No selected chronic conditions,NT,Northern Territory,99.9
1,NT,Northern Territory,51.9
2,NT,Northern Territory,15.3
3 or more,NT,Northern Territory,13.7
Has 1 or more selected chronic conditions,NT,Northern Territory,82.1
Has 2 or more selected chronic conditions,NT,Northern Territory,29.5
"Total persons, all ages",NT,Northern Territory,181.5
Arthritis(c),NT,Northern Territory,20.4
Asthma,NT,Northern Territory,14.2
Back problems (dorsopathies)(d),NT,Northern Territory,27.7
Cancer (malignant neoplasms),NT,Northern Territory,2.9
Chronic obstructive pulmonary disease (COPD)(e),NT,Northern Territory,2.0
Diabetes mellitus(f),NT,Northern Territory,10.3
Hayfever and allergic rhinitis,NT,Northern Territory,24.4
"Heart, stroke and vascular disease(g)",NT,Northern Territory,8.0
Hypertension(h),NT,Northern Territory,18.6
Kidney disease,NT,Northern Territory,3.0
Mental and behavioural conditions(i)(j),NT,Northern Territory,39.2
Osteoporosis(k),NT,Northern Territory,2.8
"Total persons, all ages",NT,Northern Territory,181.5
"Total persons, all ages",NT,Northern Territory,181.5
Excellent,NT,Northern Territory,32.8
Very good,NT,Northern Territory,48.5
Excellent / Very good,NT,Northern Territory,82.1
Good,NT,Northern Territory,45.4
Fair,NT,Northern Territory,13.3
Poor,NT,Northern Territory,3.8
Fair / Poor,NT,Northern Territory,16.7
"Total persons, 15 years and over",NT,Northern Territory,144.3
Did not exceed lifetime risk guidelines,NT,Northern Territory,115.7
Exceeded lifetime risk guidelines(l),NT,Northern Territory,21.3
Did not exceed single occasion risk guidelines,NT,Northern Territory,85.8
Exceeded single occasion risk guidelines(m),NT,Northern Territory,50.7
"Total persons, 18 years and over(n)",NT,Northern Territory,137.3
Exceeded guideline(o),NT,Northern Territory,42.8
Consumed more than 10 drinks in the last week,NT,Northern Territory,27.5
Consumed 5 or more drinks on any day at least monthly in the last 12 months,NT,Northern Territory,31.9
"Total persons, 18 years and over",NT,Northern Territory,137.3
Underweight (less than 18.50),NT,Northern Territory,1.8
Normal range (18.50–19.99),NT,Northern Territory,5.2
Normal range (20.00–24.99),NT,Northern Territory,41.2
Total Normal range (18.50–24.99),NT,Northern Territory,46.4
Overweight (25.00–29.99),NT,Northern Territory,40.3
Obesity class I (30.00–34.99),NT,Northern Territory,27.9
Obesity class II (35.00–39.99),NT,Northern Territory,10.3
Obesity class III (40.00 or more),NT,Northern Territory,7.2
Total Obese (30.00 or more),NT,Northern Territory,46.8
Total Overweight / Obese (25.00 or more),NT,Northern Territory,86.9
"Total persons, 18 years and over(q)(r)",NT,Northern Territory,136.3
Lowered risk,NT,Northern Territory,42.4
Increased risk(t),NT,Northern Territory,31.1
Substantially increased risk(u),NT,Northern Territory,62.9
"Total persons, 18 years and over(q)(r)",NT,Northern Territory,136.3
Daily consumption of fruit — Did not meet recommendation,NT,Northern Territory,82.3
Daily consumption of vegetables — Did not meet recommendation,NT,Northern Territory,129.0
Daily consumption of fruit and vegetables — Did not meet either recommendation,NT,Northern Territory,78.5
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,NT,Northern Territory,134.1
"Total persons, 18 years and over(q)",NT,Northern Territory,137.3
High blood pressure (≥140 / 90 mmHg)(w),NT,Northern Territory,26.7
"Total persons, 18 years and over(q)(r)",NT,Northern Territory,136.3
High / Very high psychological distress(x),NT,Northern Territory,17.6
Severe / Very severe bodily pain,NT,Northern Territory,8.8
"Total persons, 18 years and over(y)",NT,Northern Territory,125.5
Never smoked,NT,Northern Territory,76.4
Current daily smoker,NT,Northern Territory,18.6
Met guidelines,NT,Northern Territory,33.8
Did not meet guideline,NT,Northern Territory,103.5
Zero minutes of physical activity in last week(ab),NT,Northern Territory,20.6
"Total persons, 18 years and over",NT,Northern Territory,137.3
"Total persons, 18 years and over",NT,Northern Territory,137.3
No selected chronic conditions,ACT,Australian Capital Territory,212.1
1,ACT,Australian Capital Territory,136.2
2,ACT,Australian Capital Territory,60.8
3 or more,ACT,Australian Capital Territory,35.3
Has 1 or more selected chronic conditions,ACT,Australian Capital Territory,233.5
Has 2 or more selected chronic conditions,ACT,Australian Capital Territory,96.3
"Total persons, all ages",ACT,Australian Capital Territory,446.3
Arthritis(c),ACT,Australian Capital Territory,62.0
Asthma,ACT,Australian Capital Territory,51.5
Back problems (dorsopathies)(d),ACT,Australian Capital Territory,74.7
Cancer (malignant neoplasms),ACT,Australian Capital Territory,4.5
Chronic obstructive pulmonary disease (COPD)(e),ACT,Australian Capital Territory,11.1
Diabetes mellitus(f),ACT,Australian Capital Territory,15.3
Hayfever and allergic rhinitis,ACT,Australian Capital Territory,153.1
"Heart, stroke and vascular disease(g)",ACT,Australian Capital Territory,15.3
Hypertension(h),ACT,Australian Capital Territory,54.1
Kidney disease,ACT,Australian Capital Territory,5.6
Mental and behavioural conditions(i)(j),ACT,Australian Capital Territory,125.6
Osteoporosis(k),ACT,Australian Capital Territory,17.7
"Total persons, all ages",ACT,Australian Capital Territory,446.3
"Total persons, all ages",ACT,Australian Capital Territory,446.3
Excellent,ACT,Australian Capital Territory,68.7
